FEMALE,NONWHITE,UNION,EDUC,AGE,EXPER,WAGE,LNWAGE
1,0,0,16,46,24,7,1.9459101491
1,0,0,12,54,36,13.5,2.6026896854
1,0,0,20,42,16,15.35,2.731115474
0,0,0,12,39,21,23.125,3.1409142834
0,0,0,18,54,30,12,2.4849066498
1,0,0,12,35,17,7.7,2.0412203289
1,0,1,14,36,16,16.46,2.8009331952
1,0,0,12,37,19,7.07,1.9558604799
0,0,0,12,52,34,6.0428571429,1.798876937
0,0,0,16,56,34,14.9,2.701361213
1,0,0,12,52,34,10.73,2.3730435566
0,0,0,12,44,26,9.66,2.2679936482
1,0,1,12,45,27,7,1.9459101491
1,0,0,12,24,6,8.34,2.1210632164
0,0,1,18,38,14,12.5,2.5257286443
0,0,1,7,59,46,11.66,2.4561641809
1,0,0,11,24,7,8.3333333333,2.1202635362
1,0,0,16,34,12,16.5,2.8033603809
1,0,1,18,48,24,13.46,2.5997223242
0,0,1,9,44,29,9.2,2.2192034841
1,0,0,16,42,20,7,1.9459101491
1,0,0,16,44,22,17.088888889,2.8384284797
1,0,0,16,41,19,22.125,3.0967081909
0,0,0,12,32,14,11.428571429,2.4361164856
1,0,0,12,30,12,12,2.4849066498
1,0,0,16,57,35,3.5714285714,1.2729656758
0,0,0,12,42,24,14.4,2.6672282066
0,0,0,16,37,15,13.825,2.6264785474
0,0,1,16,24,2,8.5,2.1400661635
1,0,0,12,60,42,16.1,2.778819272
1,0,0,18,58,34,5,1.6094379124
1,0,0,12,47,29,5.5,1.7047480922
0,0,0,12,20,2,8.25,2.1102132003
1,0,0,16,35,13,26.525,3.2780876845
1,0,0,12,38,20,14.222222222,2.6548056866
0,0,0,10,18,2,4.65,1.5368672196
1,1,0,12,25,7,8,2.0794415417
0,0,0,11,37,20,14.8,2.6946271808
1,0,0,16,22,0,3.85,1.3480731483
0,0,0,1,63,56,10.42,2.3437270363
1,1,0,14,25,5,7.5,2.0149030205
1,0,1,1,49,42,11,2.3978952728
1,0,1,12,61,43,10.62,2.3627390158
0,0,0,12,34,16,9,2.1972245773
1,0,0,16,47,25,16.25,2.7880929088
1,0,1,18,45,21,23.8,3.1696855807
0,0,0,7,34,21,8,2.0794415417
1,0,0,16,45,23,15,2.7080502011
1,0,0,11,18,1,4,1.3862943611
1,0,0,12,27,9,8.65,2.1575593209
1,0,0,12,52,34,9,2.1972245773
1,0,0,12,44,26,15.375,2.7327428137
0,0,0,18,32,8,22.6,3.1179499063
1,0,0,12,46,28,18.75,2.9311937524
1,0,0,12,39,21,28.85,3.362109993
0,0,0,16,53,31,13.46,2.5997223242
0,0,0,12,45,27,20,2.9957322736
0,0,0,14,63,43,5.5,1.7047480922
0,0,0,18,50,26,11.54,2.4458192611
0,1,0,16,33,11,20.466666667,3.0187975465
0,0,0,14,41,21,33.65,3.5160130561
0,0,1,14,46,26,18,2.8903717579
0,0,0,18,38,14,34.625,3.5445759645
0,0,1,12,35,17,6,1.7917594692
0,0,0,12,36,18,9.5,2.2512917986
0,0,0,16,34,12,24.05,3.1801349966
0,1,0,12,29,11,5,1.6094379124
0,0,1,12,46,28,23,3.1354942159
0,0,0,16,25,3,14.4,2.6672282066
0,0,0,16,60,38,48.075,3.8727622915
1,0,0,12,34,16,12.44,2.5209170873
1,0,0,16,31,9,25,3.2188758249
0,0,0,16,29,7,14.425,2.6689628124
1,0,1,16,26,4,20.19,3.0051874323
0,1,0,16,24,2,10,2.302585093
1,0,0,14,29,9,2.25,0.8109302162
1,0,0,16,26,4,21.355555556,3.0613119192
1,0,0,14,39,19,23.075,3.1387497804
1,0,0,12,58,40,13,2.5649493575
0,0,0,18,37,13,22,3.0910424534
1,0,0,18,58,34,19.94,2.9927277645
1,0,0,16,47,25,7.5,2.0149030205
1,0,0,14,43,23,8,2.0794415417
1,1,0,12,42,24,6,1.7917594692
1,0,0,10,32,16,8.25,2.1102132003
1,0,1,16,34,12,13.225,2.5821089777
1,0,0,12,36,18,4.35,1.4701758451
1,1,1,12,41,23,12,2.4849066498
1,0,1,11,57,40,11.25,2.4203681287
0,0,0,16,49,27,15,2.7080502011
0,0,0,16,43,21,32.05,3.4672971834
0,0,0,12,34,16,9.45,2.2460147415
1,0,0,12,34,16,6.5,1.8718021769
1,0,0,16,24,2,3,1.0986122887
1,0,0,12,24,6,10,2.302585093
1,0,0,12,45,27,9,2.1972245773
0,0,0,12,37,19,15,2.7080502011
0,0,0,12,41,23,13.953488372,2.6357295395
0,0,0,14,40,20,11,2.3978952728
0,0,1,12,38,20,15.72,2.754933787
0,0,0,12,32,14,7.74,2.0464016876
1,0,1,16,41,19,9.24,2.2235418857
0,0,0,12,44,26,20,2.9957322736
1,0,0,12,43,25,2.3,0.8329091229
1,0,0,16,35,13,16,2.7725887222
0,1,0,12,27,9,6.0357142857,1.7976942047
1,1,0,20,29,3,14.33,2.6623552418
1,0,0,20,34,8,20,2.9957322736
0,0,0,12,35,17,10,2.302585093
1,0,0,12,44,26,11.35,2.4292177439
1,0,0,11,50,33,9,2.1972245773
0,0,0,16,50,28,7.4,2.0014800002
0,0,0,12,18,0,6,1.7917594692
0,0,0,14,39,19,16.222222222,2.7863820444
1,0,0,18,45,21,20.511111111,3.0209667447
0,0,0,16,56,34,28.825,3.3612430662
0,0,0,12,61,43,13.75,2.6210388241
0,0,0,18,54,30,30.775,3.4267026721
0,0,0,12,63,45,15.38,2.7330679641
1,0,0,16,48,26,22.1,3.0955776085
1,0,1,12,42,24,9,2.1972245773
0,0,0,12,20,2,9,2.1972245773
0,0,1,20,49,23,34.228571429,3.5330607172
1,0,0,14,27,7,10.575,2.3584927249
0,0,0,10,58,42,13,2.5649493575
1,0,0,12,21,3,4,1.3862943611
0,0,0,12,19,1,6,1.7917594692
0,0,0,16,43,21,16.25,2.7880929088
0,0,0,18,55,31,10.625,2.3632097148
0,0,0,16,34,12,18.45,2.9150643705
0,0,0,7,63,50,4.25,1.4469189829
0,0,0,18,54,30,10.79,2.3786197793
0,1,0,12,29,11,3.075,1.1233049013
0,0,0,12,50,32,21.14,3.0511669804
0,0,1,12,27,9,10.5,2.3513752572
0,0,0,18,29,5,11.92,2.4782176616
0,0,0,18,60,36,5.5,1.7047480922
1,0,0,14,22,2,8,2.0794415417
1,0,0,12,33,15,8.75,2.1690537004
0,0,1,18,47,23,24,3.1780538303
0,0,1,12,42,24,22.63,3.1192764596
0,0,0,12,28,10,10,2.302585093
1,1,0,12,45,27,6.725,1.9058319255
0,1,0,12,21,3,6.25,1.8325814637
0,0,1,12,47,29,14,2.6390573296
1,0,0,12,44,26,4.5,1.5040773968
1,1,1,16,45,23,13,2.5649493575
1,0,0,12,58,40,14.425,2.6689628124
0,0,0,20,42,16,37.5,3.624340933
1,0,0,12,47,29,9.75,2.277267285
0,1,1,12,47,29,27.5,3.3141860047
1,1,1,16,24,2,12.15,2.4973291698
0,0,1,12,41,23,31.5,3.4499875458
0,0,1,12,51,33,18,2.8903717579
1,0,0,16,34,12,30,3.4011973817
0,1,0,12,47,29,10,2.302585093
1,0,1,12,37,19,16.3,2.7911651078
1,0,0,12,46,28,14.75,2.6912430828
0,0,0,12,44,26,23.75,3.1675825305
0,0,0,18,51,27,19.225,2.9562115154
0,0,0,12,26,8,7,1.9459101491
0,0,0,12,29,11,20,2.9957322736
0,1,0,18,25,1,13,2.5649493575
1,1,0,16,33,11,18,2.8903717579
1,1,1,12,60,42,15.942857143,2.7690109009
1,1,0,12,20,2,6,1.7917594692
1,0,0,16,41,19,11.857142857,2.4729304587
0,0,0,16,25,3,8.5,2.1400661635
0,0,1,16,27,5,17.3,2.8507065015
1,0,0,12,28,10,6,1.7917594692
1,1,0,9,33,18,8.3,2.1162555148
0,0,0,18,55,31,26.425,3.2743105318
0,1,0,12,19,1,17.5,2.8622008809
0,0,1,12,41,23,24.025,3.1790949549
1,0,0,10,19,3,4.75,1.558144618
1,0,0,12,52,34,15,2.7080502011
0,0,0,10,28,12,12,2.4849066498
1,0,0,12,25,7,5.5,1.7047480922
1,0,1,16,28,6,14.425,2.6689628124
0,0,0,16,26,4,11.05,2.402430428
0,0,0,18,40,16,42.733333333,3.7549792558
0,0,0,14,36,16,23.170731707,3.1428899179
0,0,0,12,50,32,17.3,2.8507065015
0,0,1,12,25,7,30,3.4011973817
0,0,0,12,21,3,5,1.6094379124
0,0,0,12,30,12,8.2,2.1041341543
1,0,1,14,44,24,13,2.5649493575
0,0,1,16,44,22,11.73,2.4621496627
1,0,0,14,58,38,14.2,2.6532419646
1,0,0,16,29,7,15.85,2.7631695003
0,0,0,16,47,25,9.27,2.2267833796
0,1,0,12,39,21,7,1.9459101491
0,0,0,14,37,17,18.45,2.9150643705
0,0,0,16,26,4,7.5,2.0149030205
1,0,0,18,28,4,14.425,2.6689628124
1,0,0,12,57,39,8,2.0794415417
0,0,0,12,21,3,6,1.7917594692
1,0,1,12,34,16,7,1.9459101491
1,0,0,12,20,2,6,1.7917594692
0,0,1,12,25,7,10.54,2.3551775431
0,0,1,12,61,43,8.22,2.1065702091
0,0,0,18,51,27,35,3.5553480615
1,0,1,18,54,30,50.633333333,3.9246101209
1,0,0,12,39,21,14.14,2.6490076605
0,0,0,12,61,43,7.28,1.9851308622
0,0,0,12,21,3,15,2.7080502011
1,0,0,12,30,12,16.485714286,2.802494205
0,0,0,10,34,18,8.75,2.1690537004
0,0,0,12,32,14,9.95,2.2975725512
0,0,0,14,25,5,10.6,2.3608540011
1,0,0,12,25,7,7.25,1.9810014689
0,0,1,12,54,36,15,2.7080502011
1,0,0,12,54,36,6.25,1.8325814637
0,0,1,12,28,10,7,1.9459101491
0,0,0,18,50,26,25.644444444,3.2443269573
1,0,1,18,50,26,21.047619048,3.0467874444
0,0,0,11,18,1,6,1.7917594692
0,1,0,16,48,26,5,1.6094379124
1,1,1,12,50,32,6.8,1.9169226122
1,0,1,5,51,40,8,2.0794415417
0,0,1,12,28,10,17.5,2.8622008809
1,1,0,12,50,32,16.825,2.8228658755
0,1,0,12,39,21,15,2.7080502011
1,0,1,18,34,10,35.833333333,3.5788785589
1,0,0,12,41,23,14.425,2.6689628124
1,0,0,16,33,11,30.76,3.4262151446
0,0,0,12,37,19,8,2.0794415417
0,0,0,16,33,11,10.15,2.3174737055
1,0,0,12,51,33,14,2.6390573296
0,0,1,14,38,18,30,3.4011973817
0,0,0,16,44,22,38.46,3.6496187402
1,0,0,12,40,22,16,2.7725887222
1,0,0,12,53,35,13.45,2.598979106
0,0,0,12,31,13,7,1.9459101491
0,0,0,16,24,2,12.236363636,2.5044121444
0,0,0,7,34,21,22.857142857,3.1292636662
1,0,1,12,51,33,17.571428571,2.8662742063
0,0,0,16,30,8,20.175,3.0044442142
1,0,1,16,31,9,14,2.6390573296
1,0,0,12,56,38,8,2.0794415417
0,0,1,16,44,22,14.425,2.6689628124
0,0,0,16,35,13,34.622222222,3.5444957367
1,0,0,12,53,35,10,2.302585093
0,0,0,16,44,22,32.05,3.4672971834
1,0,0,16,49,27,8,2.0794415417
0,0,0,12,47,29,17,2.8332133441
0,0,0,16,28,6,20.2,3.0056826044
0,1,0,20,37,11,16.25,2.7880929088
0,0,0,12,41,23,12,2.4849066498
1,1,0,12,28,10,7.5,2.0149030205
1,1,0,12,59,41,7,1.9459101491
1,0,0,16,41,19,9,2.1972245773
0,0,0,12,48,30,15,2.7080502011
0,0,0,12,49,31,24.6,3.2027464429
0,0,0,16,55,33,21.625,3.0738500528
1,0,1,11,25,8,7.38,1.9987736386
1,1,0,16,54,32,5.5,1.7047480922
1,0,0,16,39,17,19.225,2.9562115154
1,1,1,12,41,23,6.725,1.9058319255
1,0,1,12,44,26,10.2,2.3223877203
0,0,1,12,34,16,13,2.5649493575
1,0,0,16,45,23,21.971428571,3.089742908
0,0,0,12,28,10,11,2.3978952728
1,0,0,10,39,23,10,2.302585093
1,0,0,12,64,46,16.108108108,2.7793227544
1,0,0,7,65,52,5.05,1.6193882433
0,0,0,14,31,11,26.488888889,3.2767253579
1,0,0,12,21,3,5,1.6094379124
0,0,0,12,20,2,5.5,1.7047480922
0,0,1,12,45,27,11.4,2.4336133554
1,0,0,14,53,33,7,1.9459101491
0,0,1,18,50,26,48.075,3.8727622915
0,0,0,20,40,14,44,3.7841896339
1,0,0,18,33,9,12.025,2.486987816
0,0,0,18,39,15,18.46,2.9156062291
0,0,0,12,23,5,6.5,1.8718021769
0,1,1,12,37,19,16,2.7725887222
0,1,0,12,46,28,18,2.8903717579
1,1,0,12,25,7,6.5,1.8718021769
1,0,0,12,60,42,4.45,1.4929040962
0,0,0,12,33,15,5,1.6094379124
1,0,0,12,40,22,20.675,3.0289252409
0,0,0,12,21,3,5,1.6094379124
0,0,1,16,28,6,7.5,2.0149030205
1,0,1,12,57,39,12.5,2.5257286443
1,0,0,12,24,6,2.5,0.9162907319
0,0,1,12,39,21,17,2.8332133441
0,1,0,12,22,4,7,1.9459101491
0,0,0,16,47,25,13,2.5649493575
0,1,1,12,36,18,14.45,2.6706944146
0,1,0,11,18,1,4.5,1.5040773968
1,0,0,12,44,26,8.15,2.0980179273
0,0,0,9,50,35,9.6,2.2617630985
1,0,0,12,44,26,7,1.9459101491
0,0,0,16,44,22,16,2.7725887222
0,1,0,16,41,19,38.46,3.6496187402
0,0,1,16,64,42,31.25,3.4420193762
1,0,0,18,33,9,14.4,2.6672282066
0,0,0,12,37,19,14.375,2.6654905867
1,0,0,16,35,13,14.9,2.701361213
0,0,0,16,35,13,18.275,2.9055340056
1,0,0,12,62,44,11.25,2.4203681287
0,0,1,14,41,21,18,2.8903717579
0,0,0,18,41,17,20.175,3.0044442142
0,0,1,12,35,17,10.38,2.3398808777
0,0,0,12,21,3,6.5,1.8718021769
1,0,0,12,49,31,7.5,2.0149030205
0,0,0,12,19,1,8,2.0794415417
0,0,0,14,30,10,11.25,2.4203681287
0,0,0,20,44,18,65,4.1743872699
0,0,0,12,32,14,5.75,1.7491998548
0,0,0,12,35,17,14.533333333,2.6764448617
1,0,0,14,28,8,14,2.6390573296
0,0,0,16,31,9,19.475,2.9691315918
0,0,0,12,28,10,10,2.302585093
0,0,1,12,55,37,16.325,2.7926976752
1,0,0,18,45,21,14.425,2.6689628124
1,0,0,12,23,5,3.65,1.2947271676
1,0,1,16,22,0,13.844444444,2.627884029
0,0,0,12,52,34,16.35,2.7942278973
0,0,0,12,25,7,5.6,1.7227665977
0,0,0,12,26,8,5.6,1.7227665977
1,0,0,12,43,25,9.25,2.2246235515
1,0,0,12,28,10,7.24,1.9796212064
0,0,0,20,36,10,19.233333333,2.9566448848
0,0,0,12,41,23,6,1.7917594692
1,0,0,11,58,41,8.8235294118,2.17742195
0,0,0,10,58,42,11,2.3978952728
1,0,0,12,23,5,8,2.0794415417
0,0,0,12,22,4,8.5,2.1400661635
1,0,0,12,55,37,5,1.6094379124
0,0,0,12,23,5,4.5,1.5040773968
1,0,1,18,56,32,19.711111111,2.9811824925
1,0,0,16,24,2,7.2,1.974081026
1,0,1,12,48,30,13,2.5649493575
1,1,0,12,45,27,12,2.4849066498
0,1,0,12,22,4,4.5,1.5040773968
0,0,0,12,37,19,15,2.7080502011
1,0,0,12,56,38,4.5,1.5040773968
0,0,0,18,39,15,28.84,3.3617633124
0,0,1,12,28,10,10.4,2.3418058061
0,0,1,12,47,29,16,2.7725887222
0,0,0,12,34,16,7.12,1.9629077254
1,0,0,16,37,15,16.825,2.8228658755
1,0,0,14,46,26,7,1.9459101491
0,0,0,12,33,15,9.24,2.2235418857
1,0,1,12,37,19,6.5,1.8718021769
0,1,0,12,21,3,6.25,1.8325814637
0,0,0,12,33,15,12.511627907,2.5266584445
1,0,0,12,29,11,2.2857142857,0.8266785732
0,0,0,12,34,16,2,0.6931471806
1,1,0,18,41,17,11.366666667,2.4306850956
1,0,0,12,19,1,5.5,1.7047480922
1,0,0,12,44,26,11.125,2.4091948281
0,0,0,16,45,23,13.84,2.6275629502
0,0,0,12,24,6,8,2.0794415417
1,0,0,12,41,23,13.925,2.6336857858
1,0,0,12,41,23,8.65,2.1575593209
1,0,0,12,19,1,5,1.6094379124
1,0,0,12,65,47,5.5,1.7047480922
1,0,0,12,50,32,5,1.6094379124
1,1,0,12,49,31,12,2.4849066498
1,1,0,12,40,22,13,2.5649493575
0,0,0,12,41,23,15.35,2.731115474
0,0,0,12,20,2,8,2.0794415417
0,0,0,12,38,20,9.5,2.2512917986
1,0,1,12,36,18,11,2.3978952728
0,0,0,12,23,5,13.46,2.5997223242
1,0,0,16,35,13,5,1.6094379124
1,0,0,12,36,18,8.5,2.1400661635
1,1,0,12,53,35,14,2.6390573296
0,0,0,12,38,20,5.7,1.7404661748
1,0,0,12,37,19,10,2.302585093
1,0,0,11,34,17,7,1.9459101491
1,0,0,12,37,19,5.65,1.7316555452
0,0,0,10,40,24,8.1,2.0918640617
0,0,0,12,48,30,20.511111111,3.0209667447
0,0,0,18,44,20,10,2.302585093
1,0,1,16,46,24,20.825,3.0361541881
0,0,0,12,44,26,14,2.6390573296
1,0,1,16,41,19,17.86,2.8825635754
1,0,0,10,18,2,4.5,1.5040773968
0,0,0,12,30,12,10.25,2.3272777056
0,0,1,12,47,29,12.14,2.4965057856
1,0,0,16,22,0,6.5,1.8718021769
1,0,0,12,30,12,20.8,3.0349529867
0,0,0,12,26,8,7.5,2.0149030205
1,0,0,12,45,27,12,2.4849066498
0,0,0,16,39,17,27.4,3.3105430134
1,0,0,12,19,1,7,1.9459101491
0,0,0,16,30,8,14.7,2.6878474938
1,0,0,12,26,8,14.64,2.6837575085
0,0,0,12,49,31,11.933333333,2.4793356047
1,1,0,12,52,34,13,2.5649493575
1,1,0,16,30,8,10,2.302585093
0,1,1,12,41,23,12.5,2.5257286443
0,0,0,16,31,9,21.023255814,3.0456292447
1,0,0,12,36,18,11.5,2.4423470354
0,0,0,16,45,23,8.5,2.1400661635
1,0,0,12,55,37,11.95,2.4807312784
1,0,0,11,18,1,6,1.7917594692
1,0,0,16,49,27,5,1.6094379124
0,0,0,12,61,43,3.4666666667,1.2431935175
0,1,0,11,22,5,5.1,1.6292405397
1,0,0,12,46,28,11.13,2.4096441653
1,0,0,12,32,14,16.35,2.7942278973
0,0,1,12,34,16,12.6,2.533696814
1,0,0,12,20,2,7.45,2.0082140324
0,0,0,7,57,44,29.022222222,3.3680618201
0,0,0,16,29,7,16,2.7725887222
0,0,1,16,41,19,10,2.302585093
1,0,1,12,45,27,8.32,2.1186622548
1,0,0,12,60,42,10.5,2.3513752572
0,0,0,12,29,11,12,2.4849066498
1,0,0,12,39,21,10,2.302585093
1,0,0,14,42,22,16,2.7725887222
1,0,0,12,27,9,2.12,0.7514160887
0,0,0,18,48,24,14,2.6390573296
1,0,1,10,36,20,6.25,1.8325814637
1,0,0,12,47,29,11.5,2.4423470354
1,0,0,16,26,4,19.225,2.9562115154
1,0,0,12,38,20,4.8,1.5686159179
0,0,0,16,57,35,37.5,3.624340933
0,0,0,7,38,25,12,2.4849066498
1,0,0,12,33,15,13.157894737,2.5770219387
0,0,1,12,53,35,24.8,3.2108436532
0,0,1,12,41,23,7.2,1.974081026
0,0,0,11,18,1,5.25,1.6582280766
1,0,0,12,26,8,7.4,2.0014800002
0,0,1,16,54,32,18.75,2.9311937524
1,0,1,10,49,33,13,2.5649493575
1,0,0,12,37,19,2.2,0.7884573604
0,1,1,16,55,33,28.825,3.3612430662
1,0,0,12,57,39,7,1.9459101491
0,0,0,12,20,2,7.5,2.0149030205
0,0,0,12,34,16,15,2.7080502011
1,1,1,12,29,11,6.0789473684,1.8048315508
1,0,0,16,25,3,11.54,2.4458192611
1,0,0,12,22,4,11.05,2.402430428
0,1,1,12,46,28,10,2.302585093
