FEMALE,NONWHITE,UNION,EDUC,AGE,EXPER,WAGE,LNWAGE
1,1,0,16,36,14,11,2.3978952728
0,1,0,12,32,14,5.66,1.7334238922
1,0,0,18,44,20,14.732142857,2.6900316956
1,1,0,12,32,14,6,1.7917594692
1,1,1,12,25,7,7,1.9459101491
0,0,0,14,21,1,10,2.302585093
1,0,0,16,30,8,19,2.9444389792
0,0,0,14,56,36,29.325,3.3784403945
1,0,0,12,18,0,5.5,1.7047480922
0,0,1,12,28,10,16,2.7725887222
1,0,0,14,46,26,13.45,2.598979106
0,0,0,1,32,25,5.5,1.7047480922
0,0,0,12,36,18,22,3.0910424534
0,0,1,12,48,30,8.25,2.1102132003
1,0,0,12,39,21,6,1.7917594692
1,1,0,16,40,18,15,2.7080502011
0,1,0,12,23,5,6,1.7917594692
0,0,1,12,37,19,13.97,2.6369121733
0,0,0,12,19,1,4.25,1.4469189829
0,0,0,12,47,29,10,2.302585093
1,0,0,12,48,30,7.86,2.0617866064
0,0,0,12,52,34,10,2.302585093
1,1,1,12,50,32,13,2.5649493575
0,0,0,12,31,13,7,1.9459101491
0,0,1,14,46,26,15.92,2.7675761804
1,0,0,12,45,27,14.9,2.701361213
1,0,0,12,53,35,9.8857142857,2.2910907136
0,0,0,14,39,19,10,2.302585093
1,0,0,12,34,16,15.9,2.7663191092
1,0,0,10,19,3,5.75,1.7491998548
0,0,0,16,40,18,17.3,2.8507065015
0,0,0,12,39,21,17.75,2.8763855159
0,0,0,12,19,1,5,1.6094379124
0,0,1,12,37,19,21.55,3.0703758165
1,0,0,7,64,51,6.83,1.9213246736
1,1,0,12,48,30,19,2.9444389792
1,0,0,12,61,43,9.5,2.2512917986
0,0,0,16,27,5,12,2.4849066498
1,1,1,14,27,7,9.69,2.2710944259
0,0,0,12,27,9,10.5,2.3513752572
0,1,0,16,31,9,8,2.0794415417
0,1,0,20,33,7,19.285714286,2.9593646294
1,1,0,12,31,13,10,2.302585093
0,1,0,12,25,7,8,2.0794415417
0,0,1,12,52,34,18.5,2.9177707321
1,0,0,14,32,12,13,2.5649493575
0,0,1,7,48,35,22.9,3.1311369106
0,1,1,12,55,37,28,3.3322045102
0,0,0,16,52,30,19.424242424,2.9665218955
0,0,1,18,45,21,30.65,3.4226326624
1,0,1,12,58,40,14.78,2.6932749155
1,0,0,14,50,30,13,2.5649493575
1,0,0,18,43,19,12.5,2.5257286443
1,1,0,14,52,32,17.3,2.8507065015
0,0,0,12,37,19,15.5,2.7408400239
1,0,1,12,41,23,6.5,1.8718021769
0,0,0,14,63,43,24.025,3.1790949549
1,0,0,10,31,15,3.4949494949,1.2513189249
1,0,0,12,28,10,9.95,2.2975725512
1,0,0,12,18,0,4.25,1.4469189829
0,1,1,12,28,10,7.15,1.9671123567
1,1,0,12,23,5,14,2.6390573296
1,1,0,14,51,31,18,2.8903717579
0,0,0,11,27,10,8.5,2.1400661635
0,0,0,12,59,41,25.22,3.2276373305
0,0,1,12,37,19,12.28,2.5079719227
1,0,0,14,42,22,6,1.7917594692
0,0,1,12,47,29,9.34,2.2343062522
1,0,1,14,33,13,7,1.9459101491
0,0,0,12,52,34,18,2.8903717579
1,0,0,12,53,35,17.75,2.8763855159
0,0,0,12,36,18,9.2857142857,2.2284771208
1,0,0,12,37,19,10.1,2.3125354238
1,0,1,14,47,27,8.47,2.1365305087
1,0,0,12,22,4,4.75,1.558144618
0,0,0,12,35,17,12.6,2.533696814
1,0,0,14,26,6,7.98,2.0769384115
0,0,0,16,34,12,15.383333333,2.7332846723
1,0,0,12,37,19,8.15,2.0980179273
1,0,0,12,52,34,9.37,2.2375130963
1,1,1,12,50,32,9.5,2.2512917986
1,0,0,14,35,15,8.53,2.1435893615
1,0,0,12,41,23,7.55,2.0215475633
1,0,0,12,53,35,8.75,2.1690537004
1,0,0,12,30,12,11.55,2.446685437
1,0,0,12,24,6,8,2.0794415417
1,1,0,16,52,30,17.86,2.8825635754
0,0,1,12,43,25,11.51,2.4432162227
1,0,0,16,47,25,9.1111111111,2.2094946699
0,0,0,12,22,4,4.75,1.558144618
0,0,0,12,23,5,6,1.7917594692
0,0,1,16,60,38,13.428571429,2.5973846332
0,0,0,14,43,23,19.222222222,2.9560670172
1,0,0,14,30,10,10.44,2.3456445825
0,0,0,16,27,5,8.3333333333,2.1202635362
1,0,0,16,28,6,9.3333333333,2.2335922215
1,0,0,12,53,35,2.55,0.9360933592
0,0,1,18,47,23,25.95,3.2561716096
1,0,1,18,48,24,14.425,2.6689628124
0,1,0,12,25,7,7.45,2.0082140324
0,0,1,12,33,15,8.64,2.1564025828
0,0,0,16,27,5,28.847826087,3.3620346378
1,0,0,12,29,11,8.5,2.1400661635
0,0,0,18,55,31,9.26,2.2257040487
0,0,0,12,21,3,5.5,1.7047480922
1,1,0,12,26,8,8.03,2.083184528
0,0,1,11,20,3,7.45,2.0082140324
0,0,0,16,46,24,19.3,2.9601050959
0,0,0,12,26,8,10.3,2.3321438952
1,0,0,12,42,24,6.75,1.9095425049
0,0,0,12,18,0,7,1.9459101491
1,0,0,12,59,41,9,2.1972245773
0,0,0,12,37,19,15,2.7080502011
0,0,0,12,18,0,7.6888888889,2.0397762853
0,0,0,16,34,12,25.475,3.2376975791
1,0,0,12,55,37,6.75,1.9095425049
0,0,0,12,23,5,5,1.6094379124
1,0,0,12,20,2,6.3333333333,1.8458266905
1,0,0,12,23,5,7.3,1.9878743482
0,0,1,12,22,4,9.7,2.2721258855
0,0,0,14,43,23,11.288888889,2.4238189578
1,0,0,12,21,3,6.5,1.8718021769
0,0,0,20,54,28,36.28,3.5912666252
1,0,0,12,35,17,1.5,0.4054651081
0,0,0,12,42,24,2.3611111111,0.859132318
1,0,0,12,21,3,8,2.0794415417
1,0,0,7,56,43,5.25,1.6582280766
0,0,0,18,26,2,5,1.6094379124
0,0,1,11,50,33,19.25,2.9575110607
1,1,0,11,24,7,5.5,1.7047480922
0,0,1,16,43,21,20,2.9957322736
0,0,1,12,23,5,17,2.8332133441
0,0,1,12,47,29,18.97,2.9428587839
0,0,0,12,19,1,5.75,1.7491998548
0,0,0,12,25,7,8.79,2.1736147117
0,0,0,12,28,10,6.7333333333,1.9070703157
1,0,0,16,23,1,15.92,2.7675761804
1,0,0,16,22,0,10.575,2.3584927249
1,0,1,18,45,21,18,2.8903717579
1,0,0,14,56,36,10,2.302585093
0,0,0,14,21,1,7.5,2.0149030205
0,0,0,14,30,10,5,1.6094379124
0,0,0,12,47,29,3.45,1.238374231
0,0,0,12,43,25,10.16,2.3184584422
1,1,0,16,39,17,5.25,1.6582280766
0,0,0,11,37,20,11.25,2.4203681287
0,0,0,16,48,26,9.125,2.2110178995
1,0,1,12,45,27,13.52,2.6041700706
0,0,1,16,56,34,14.9,2.701361213
1,0,0,12,45,27,18.5,2.9177707321
0,0,0,16,25,3,7.7111111111,2.0426622902
1,0,0,12,38,20,9.88,2.2905125118
1,0,1,16,43,21,6.46,1.8656293178
1,0,0,12,53,35,12.625,2.5356789752
1,0,0,12,20,2,5.4,1.6863989536
1,0,0,12,54,36,6.97,1.9416152248
1,0,0,14,36,16,14,2.6390573296
0,0,0,12,53,35,16,2.7725887222
0,0,0,12,54,36,9.6,2.2617630985
1,1,0,10,48,32,13.46,2.5997223242
1,0,0,12,42,24,9.6222222222,2.2640752382
1,0,0,14,40,20,7.08,1.9572739077
1,0,0,18,52,28,20,2.9957322736
0,0,0,10,19,3,5,1.6094379124
0,0,0,12,23,5,7,1.9459101491
0,0,0,12,20,2,4.45,1.4929040962
1,0,0,11,18,1,4.75,1.558144618
0,0,0,11,18,1,5.25,1.6582280766
0,0,0,14,33,13,8.825,2.1775886028
1,0,0,12,33,15,8.25,2.1102132003
1,0,0,14,27,7,7.1,1.960094784
0,0,0,16,31,9,19.230769231,2.9565115604
1,0,0,12,56,38,5,1.6094379124
1,0,0,12,43,25,4.75,1.558144618
0,0,0,12,32,14,9.01,2.1983350716
1,0,0,16,34,12,6.8,1.9169226122
0,0,1,14,61,41,11.65,2.45530618
1,0,1,18,42,18,13.225,2.5821089777
1,0,0,12,65,47,6,1.7917594692
0,0,0,12,20,2,5,1.6094379124
1,0,0,16,39,17,7.3,1.9878743482
0,0,0,14,33,13,8,2.0794415417
1,0,0,14,34,14,15,2.7080502011
0,0,0,16,29,7,6.4166666667,1.8588987721
1,0,0,16,21,-1,12.15,2.4973291698
1,0,0,12,36,18,7.5,2.0149030205
0,0,0,12,49,31,20.2,3.0056826044
0,0,0,12,24,6,4.5,1.5040773968
0,0,0,12,53,35,7.05,1.9530276168
0,0,0,12,28,10,8.55,2.1459312829
1,0,0,12,50,32,5.57,1.7173950539
1,0,0,12,35,17,5.5,1.7047480922
1,0,1,18,26,2,17.35,2.8535925064
1,0,0,12,42,24,5,1.6094379124
1,0,1,16,32,10,12.7,2.5416019935
1,0,0,16,45,23,12.6,2.533696814
1,0,0,12,44,26,9.35,2.2353763433
0,0,1,12,47,29,16.11,2.7794401972
0,0,1,12,53,35,17,2.8332133441
1,0,0,18,46,22,7.29,1.986503546
0,0,0,12,54,36,10.266666667,2.3289024013
0,0,0,16,24,2,8.72,2.1656192379
0,0,0,12,38,20,11.5,2.4423470354
1,0,1,12,52,34,12.81,2.5502261159
1,1,0,16,46,24,20,2.9957322736
1,0,0,18,34,10,16.833333333,2.8233610476
0,0,0,11,20,3,5.25,1.6582280766
0,0,0,16,27,5,10.1,2.3125354238
1,0,0,14,22,2,5,1.6094379124
1,1,1,12,35,17,5,1.6094379124
0,0,0,12,19,1,5,1.6094379124
0,0,0,12,47,29,15,2.7080502011
1,0,0,16,24,2,10.456521739,2.3472258736
1,0,0,14,33,13,8,2.0794415417
1,0,0,14,53,33,12.5,2.5257286443
1,0,0,12,18,0,5,1.6094379124
0,0,0,12,44,26,21.15,3.0516399055
1,0,0,12,23,5,9.625,2.2643638802
0,1,0,18,37,13,31.25,3.4420193762
0,1,0,18,38,14,16.5,2.8033603809
1,0,0,12,42,24,9.01,2.1983350716
0,1,0,18,28,4,19.225,2.9562115154
0,0,0,18,43,19,20.444444444,3.0177111803
0,0,0,12,40,22,17,2.8332133441
1,0,0,12,18,0,6,1.7917594692
1,0,0,14,30,10,11.31,2.4256872901
0,0,0,14,61,41,22.575,3.1168430993
0,0,0,12,50,32,17.84,2.8814431272
1,0,1,12,31,13,11.05,2.402430428
1,0,0,12,61,43,13.45,2.598979106
1,0,0,12,35,17,9.375,2.2380465719
0,0,0,12,43,25,6.6666666667,1.8971199849
0,0,0,16,52,30,15,2.7080502011
1,0,0,12,28,10,5,1.6094379124
1,0,0,16,33,11,7,1.9459101491
0,1,0,16,33,11,25,3.2188758249
1,1,0,18,46,22,12,2.4849066498
1,0,0,12,54,36,12.4,2.5176964726
0,0,0,16,27,5,12.51,2.5265283245
1,0,0,12,27,9,8.65,2.1575593209
0,0,0,18,39,15,3.6727272727,1.3009345122
1,0,0,16,60,38,8,2.0794415417
1,0,0,18,34,10,29.911111111,3.3982300204
1,0,0,16,35,13,23.08,3.1389664416
1,1,0,10,52,36,7,1.9459101491
1,0,1,14,55,35,13.45,2.598979106
1,0,0,12,59,41,8,2.0794415417
0,0,0,16,40,18,13,2.5649493575
0,0,0,12,19,1,6.25,1.8325814637
1,0,0,12,50,32,32.066666667,3.467817069
0,0,0,16,33,11,16.675,2.8139105918
1,1,0,12,37,19,10.67,2.3674360653
1,0,0,20,29,3,2.25,0.8109302162
1,1,0,14,56,36,15.375,2.7327428137
0,1,1,12,24,6,8,2.0794415417
0,0,0,20,51,25,25,3.2188758249
1,1,0,12,39,21,5,1.6094379124
1,1,0,11,18,1,5.25,1.6582280766
0,1,0,12,26,8,8,2.0794415417
0,1,1,12,65,47,10,2.302585093
0,1,0,16,45,23,13.825,2.6264785474
0,0,0,16,45,23,24.833333333,3.2121868367
0,1,0,14,31,11,7.5,2.0149030205
0,1,1,12,38,20,12.5,2.5257286443
1,0,0,12,48,30,15.38,2.7330679641
1,0,0,12,33,15,4.4571428571,1.4945079458
0,0,0,12,53,35,11,2.3978952728
1,0,0,12,50,32,5,1.6094379124
0,1,0,10,28,12,6.25,1.8325814637
1,1,1,16,45,23,14.5,2.6741486494
1,0,0,12,39,21,9.3333333333,2.2335922215
1,0,0,14,42,22,13.333333333,2.5902671654
1,0,0,12,52,34,2.13,0.7561219797
0,0,0,12,29,11,13.45,2.598979106
0,0,0,20,37,11,16.666666667,2.8134107168
1,0,0,12,29,11,6.7,1.9021075264
1,0,0,18,30,6,12.5,2.5257286443
1,0,0,12,30,12,4.32,1.4632554023
1,0,0,12,50,32,12.04,2.4882344399
1,0,0,12,30,12,8.25,2.1102132003
1,0,0,11,50,33,7.95,2.0731719287
1,1,0,12,19,1,4.25,1.4469189829
1,0,0,12,45,27,8.175,2.1010807168
1,0,0,14,47,27,13.45,2.598979106
1,1,0,20,43,17,33.46,3.5103506956
1,0,0,12,46,28,5,1.6094379124
0,0,0,12,44,26,17.5,2.8622008809
0,0,0,16,44,22,25,3.2188758249
0,0,1,12,36,18,12,2.4849066498
0,0,1,12,47,29,19.99,2.9952321485
0,0,1,12,35,17,11.325,2.4270126714
0,0,0,18,53,29,19.44,2.967332799
1,0,0,18,59,35,25,3.2188758249
1,0,0,12,34,16,6,1.7917594692
1,0,0,12,58,40,7,1.9459101491
0,0,0,12,50,32,17.229166667,2.8466036841
0,0,0,12,23,5,7,1.9459101491
1,0,0,12,51,33,7,1.9459101491
0,0,0,11,38,21,7.72,2.043814364
0,0,0,18,46,22,19.05,2.9470671016
1,0,0,16,47,25,9.6,2.2617630985
0,0,0,12,32,14,9.62,2.2638442647
0,0,0,16,26,4,14.616666667,2.6821624302
1,0,0,12,44,26,12.68,2.540025949
1,0,0,12,38,20,5,1.6094379124
1,1,0,12,36,18,5,1.6094379124
0,0,0,14,28,8,12.5,2.5257286443
1,1,0,12,40,22,8,2.0794415417
1,0,0,14,45,25,6.925,1.9351380521
0,0,1,12,23,5,25,3.2188758249
0,0,0,9,45,30,9.7,2.2721258855
1,0,0,16,34,12,13.95,2.6354795083
0,0,0,12,29,11,20,2.9957322736
1,0,0,16,26,4,13.95,2.6354795083
1,1,0,12,48,30,7.53,2.0188950418
1,1,0,12,24,6,6.02,1.7950872593
1,0,0,9,19,4,5.25,1.6582280766
1,1,0,16,37,15,11.857142857,2.4729304587
0,1,0,12,48,30,15,2.7080502011
1,0,0,12,25,7,8.31,2.1174596089
0,0,0,10,53,37,6.6666666667,1.8971199849
0,0,0,14,41,21,11,2.3978952728
1,0,0,12,33,15,10.5,2.3513752572
1,0,0,10,54,38,11,2.3978952728
1,0,0,12,52,34,7.75,2.0476928434
1,0,0,12,46,28,7.55,2.0215475633
1,0,0,12,28,10,8.31,2.1174596089
1,0,0,16,55,33,22,3.0910424534
1,0,0,12,32,14,18,2.8903717579
1,0,0,12,40,22,6.625,1.8908503719
1,0,0,12,20,2,5,1.6094379124
0,0,0,12,21,3,8,2.0794415417
0,0,0,12,33,15,12,2.4849066498
1,0,0,12,47,29,12.625,2.5356789752
1,0,0,12,51,33,12.025,2.486987816
1,0,0,12,56,38,4,1.3862943611
1,1,0,12,44,26,6.24,1.8309801824
0,0,0,12,41,23,9.1428571429,2.2129729343
1,0,0,12,20,2,5,1.6094379124
0,0,0,1,44,37,13.65,2.6137395216
1,0,0,16,27,5,12.7,2.5416019935
1,0,0,12,35,17,8.65,2.1575593209
0,0,0,12,28,10,13.666666667,2.614959778
0,1,0,12,25,7,5,1.6094379124
1,1,0,12,49,31,5.65,1.7316555452
0,1,0,7,37,24,5.25,1.6582280766
1,1,0,14,37,17,12.975,2.5630244291
0,0,0,12,39,21,12.8,2.5494451709
1,0,0,12,37,19,7.05,1.9530276168
1,0,0,10,52,36,50,3.9120230054
1,1,0,12,36,18,5,1.6094379124
0,0,0,18,60,36,10.244444444,2.3267355532
0,0,0,12,22,4,6,1.7917594692
0,1,0,14,25,5,8.5846153846,2.1499716925
0,0,0,12,28,10,5.0277777778,1.6149780928
0,0,0,12,57,39,6,1.7917594692
1,0,0,16,48,26,12.975,2.5630244291
1,1,0,10,40,24,7.5,2.0149030205
0,1,0,12,34,16,7.8,2.0541237337
0,0,0,7,56,43,12,2.4849066498
0,1,0,12,49,31,5,1.6094379124
1,1,0,12,28,10,3.9,1.3609765531
1,1,1,11,39,22,13,2.5649493575
0,0,0,12,60,42,24.025,3.1790949549
1,0,0,11,56,39,7.5,2.0149030205
1,0,0,12,56,38,10.6,2.3608540011
0,1,0,1,40,33,4,1.3862943611
0,0,0,12,30,12,12.975,2.5630244291
1,0,0,12,27,9,6.35,1.8484548129
1,0,0,14,45,25,17.8,2.8791984573
1,1,1,12,32,14,28.85,3.362109993
1,1,0,12,51,33,4.75,1.558144618
1,0,0,12,55,37,23.1,3.1398326175
1,0,0,14,37,17,8,2.0794415417
1,0,0,7,51,38,8.03,2.083184528
1,1,0,14,38,18,14.25,2.6567569067
0,1,0,12,59,41,7,1.9459101491
1,0,0,12,36,18,5.5,1.7047480922
0,0,0,12,45,27,7.25,1.9810014689
1,0,0,12,19,1,7.5,2.0149030205
0,0,0,10,31,15,13.5,2.6026896854
1,0,0,12,31,13,10,2.302585093
0,1,1,12,42,24,7,1.9459101491
1,0,0,18,24,0,5.45,1.6956156087
1,0,0,16,41,19,22.6,3.1179499063
1,0,1,12,39,21,6.15,1.8164520818
0,0,0,16,42,20,29.483333333,3.3838251319
1,0,0,12,27,9,5,1.6094379124
1,0,0,12,50,32,8.2,2.1041341543
1,0,0,5,61,50,9,2.1972245773
0,0,0,12,39,21,38.45,3.649358696
0,0,0,12,32,14,8.5,2.1400661635
1,0,0,12,35,17,7.52,2.017566138
0,0,0,12,60,42,6.5,1.8718021769
0,0,0,16,38,16,15.1,2.7146947438
1,0,0,14,36,16,20,2.9957322736
1,0,0,12,43,25,12.777777778,2.547707551
0,0,0,20,47,21,6,1.7917594692
1,0,0,12,54,36,7.5,2.0149030205
0,0,1,12,37,19,13.85,2.6282852326
1,1,0,12,26,8,5.5,1.7047480922
0,0,0,14,46,26,48.075,3.8727622915
0,0,0,14,35,15,10.58,2.3589654264
0,0,0,12,51,33,12.5,2.5257286443
0,0,0,14,44,24,12.5,2.5257286443
1,0,0,14,26,6,18,2.8903717579
0,0,0,18,53,29,18.75,2.9311937524
0,0,0,9,28,13,7,1.9459101491
1,1,1,5,54,43,4.6,1.5260563035
0,0,0,16,24,2,5.9523809524,1.7837912996
1,0,0,12,60,42,4.325,1.4644121404
0,0,0,12,46,28,12,2.4849066498
1,0,0,14,27,7,9.02,2.1994443341
1,0,0,12,24,6,5.25,1.6582280766
0,0,0,12,24,6,9,2.1972245773
0,1,0,5,44,33,12,2.4849066498
1,0,0,12,44,26,5.25,1.6582280766
1,0,0,18,32,8,13.9,2.6318888401
0,0,0,12,46,28,16.58,2.8081971497
1,0,0,12,33,15,5.25,1.6582280766
1,0,0,12,37,19,10,2.302585093
1,0,0,1,56,49,5.7142857143,1.7429693051
1,1,0,12,25,7,7.99,2.0781907598
0,0,0,5,51,40,5.76,1.7509374747
1,0,0,14,47,27,10.76,2.3758355547
1,1,0,14,40,20,16.34,2.7936160894
0,0,0,14,54,34,6,1.7917594692
0,0,0,12,37,19,18,2.8903717579
1,0,0,12,42,24,9,2.1972245773
1,1,0,14,42,22,6.48,1.8687205104
1,0,0,12,28,10,8,2.0794415417
1,0,0,12,61,43,14.97,2.7060481984
0,0,1,12,45,27,15.657142857,2.7509272255
0,0,0,12,39,21,6,1.7917594692
0,0,0,14,23,3,4.75,1.558144618
0,0,0,16,24,2,13.9,2.6318888401
1,0,0,14,25,5,6.5,1.8718021769
1,0,0,12,57,39,10.08,2.3105532626
0,0,0,12,57,39,19.73,2.98214032
0,1,0,7,43,30,8.25,2.1102132003
